Country,Code
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
Turkey,TUR
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
